Imię (imiona);Nazwisko;Data ur.;Miejsce ur.;PESEL;Email;Telefon;Płeć
Honorata Antonina;Borowska;23.12.2005;Warszawa;5322317589;[email];409789456;Kobieta
Celina;Czostek;11.01.2006;Warszawa;6211115963;[email];410554859;Kobieta
Oksana;Dudek;09.02.2006;Wołomin;6220916347;[email];411951623;Kobieta
Tomasz Marek;Gajewski;26.07.2005;Warszawa;5272664879;[email];478951847;Mężczyzna
Alicja Anna;Głowacka;07.05.2005;Warszawa;5250706585;[email];499325656;Kobieta
Agnieszka;Jasińska;17.07.2006;Warszawa;6271733389;[email];451622656;Kobieta
Magdalena Agnieszka;Kalinowska;22.07.2005;Warszawa;5272246469;[email];488654123;Kobieta
Bożena;Kędzierska;19.01.2005;Warszawa;5211934622;[email];462321456;Kobieta
Andrzej Jan;Klimek;25.01.2006;Columbus, OH;6212599898;[email];409245484;Mężczyzna
Izabela;Krawczyk;22.12.2006;Warszawa;6322232760;[email];400226674;Kobieta
Dominika Joanna;Łuczak;05.04.2006;Warszawa;6240574120;[email];401112115;Kobieta
Olaf;Majchrzak;14.05.2006;Wołomin;6251485230;[email];403332656;Mężczyzna
Maciej Andrzej;Mehring;02.11.2006;Warszawa;6310223936;[email];456118899;Mężczyzna
Mateusz;Mikusek;09.07.2005;Warszawa;5270907075;[email];423147445;Mężczyzna
Jadwiga;Musiałowska;11.11.2005;Warszawa;5311136521;[email];407183384;Kobieta
Jakub Jan;Nowak;06.08.2006;Warszawa;6280612454;[email];408771378;Mężczyzna
Antonina;Pałczak;19.07.2005;Warszawa;5271944767;[email];425852882;Kobieta
Anna Maria;Pietrucha;27.04.2005;Warszawa;5242755441;[email];411568923;Kobieta
Paweł;Przybylski;24.04.2006;Warszawa;6242479135;[email];402487989;Mężczyzna
Joshua Paweł;Smith;20.05.2006;Warszawa;6252066770;[email];403899663;Mężczyzna
Daniel Jan;Socha;21.04.2006;Monachium;6242115979;[email];404505616;Mężczyzna
Jan Michał;Stasiak;28.05.2005;Warszawa;5252836698;[email];405480084;Mężczyzna
Sylwia;Szymczak;29.03.2005;Konin;5232901383;[email];406890109;Kobieta
Piotr;Urbaniak;15.07.2005;Szczecin;5271507899;[email];407102808;Mężczyzna
Roman Witold;Wacławski;14.09.2006;Warszawa;6291420918;[email];410220330;Mężczyzna
Weronika;Witkowska;03.08.2005;Warszawa;5280318222;[email];489654002;Kobieta
Magdalena Maria;Zając;24.07.2006;Pruszków;6272488365;[email];413141213;Kobieta
Róża;Zielińska;30.11.2005;Warszawa;5313071505;[email];416182022;Kobieta
